Last login: Mon Jan 23 14:53:45 on ttys003
You have mail.
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx > log.txt
Password:
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx
Password:
> 2017/01/23 14:54:49.516755  length=459 from=0 to=458
 7b 79 1d 79 1e 7d 7e 7f 80 56 57 65 43 68 61 74  {y.y.}~..VWeChat
 5f 10 0f 63 6f 6d 2e 74 65 6e 63 65 6e 74 2e 78  _..com.tencent.x
 69 6e 58 36 2e 35 2e 33 2e 33 32 09 4f 11 04 20  inX6.5.3.32.O.. 
 00 00 04 20 73 69 6e 66 00 00 00 0c 66 72 6d 61  ... sinf....frma
 67 61 6d 65 00 00 00 14 73 63 68 6d 00 00 00 00  game....schm....
 69 74 75 6e 00 00 00 00 00 00 03 70 73 63 68 69  itun.......pschi
 00 00 00 0c 75 73 65 72 48 72 bd 14 00 00 00 0c  ....userHr......
 63 72 64 74 d4 93 17 94 00 00 00 0c 61 73 64 74  crdt........asdt
 00 00 00 00 00 00 00 0c 6b 65 79 20 00 00 00 09  ........key ....
 00 00 00 18 69 76 69 76 2c a3 c3 a0 38 9f 49 50  ....iviv,...8.IP
 21 56 b4 43 1b 95 e5 7a 00 00 00 58 72 69 67 68  !V.C...z...Xrigh
 76 65 49 44 00 01 0e 9c 70 6c 61 74 00 00 00 02  veID....plat....
 61 76 65 72 01 01 01 00 74 72 61 6e d4 93 17 94  aver....tran....
 73 69 6e 67 00 00 00 00 73 6f 6e 67 18 b4 6f 2c  sing....song..o,
 74 6f 6f 6c 50 35 32 36 6d 65 64 69 00 00 00 80  toolP526medi....
 6d 6f 64 65 00 00 00 00 00 00 00 00 00 00 00 00  mode............
 00 00 01 08 6e 61 6d 65 e9 9f a6 20 e6 b2 bf e6  ....name... ....
 b5 b7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
 00 00 00 00 00 00 00 00 00 00 01 c0 70 72 69 76  ............priv
 5d cc d1 7a 8a 0f 9b 35 68 1f e2 6d 0f a9 64 d8  ]..z...5h..m..d.
 55 a3 d9 ed 4f f0 55 bf cd 4c d1 db f6 61 43 28  U...O.U..L...aC(
 95 8f 9e 9e 51 3c 4b 91 df 5a 04 dd ce 19 c2 59  ....Q<K..Z.....Y
 ed 7f 9a 64 64 69 d1 d0 96 af b3 18 e5 ef d2 10  ...ddi..........
 19 f1 98 a8 ab 04 60 14 23 b2 c1 8a 6b 22 4c 9c  ......`.#...k"L.
 c0 44 88 e0 c4 2d 89 1f 97 f1 4c f8 78 c5 6e 40  .D...-....L.x.n@
 05 d0 e2 b5 b4 d5 e5 96 cf a0 ca 1f e3 f4 fb cb  ................
 03 00 4d 52 84 4f c7 ae f5 b3 23 dc d6 3b 9e ef  ..MR.O....#..;..
 b5 ae 7d 83 6e 91 17 92 ad e7 68 df dd a3 1f 35  ..}.n.....h....5
 f5 09 a7 72 ab 3a b6 0b 0a                       ...r.:...
 f4 d9 98 be ca 6a 9c 11 a6 14 90 ff cf c2 b5 a2  .....j..........
 f8 76 07 76 af 8d 27 7c a0 93 1b e6 6b 97 05 46  .v.v..'|....k..F
 db 34 bd 05 61 d4 d7 34 58 3b be c3 ba 16 55 70  .4..a..4X;....Up
 25 f6 d7 bb 8e 83 b8 30 d5 e9 99 54 cf 08 bf 5e  %......0...T...^
 16 b5 e4 89 39 e7 76 bb 7d d6 09 c3 bc 7a 82 69  ....9.v.}....z.i
 d0 04 6e 86 a3 dc a4 64 c6 d3 a8 9f 8b 86 f6 22  ..n....d......."
 7b af 68 41 cc a5 6b 37 67 ab 36 c4 05 cc 81 47  {.hA..k7g.6....G
 8d 01 aa 2e e5 31 30 d4 14 a9 05 3a df a4 d3 94  .....10....:....
 7b 3a 54 d6 c7 95 4b 56 8a d0 3d c0 d8 37 7c 65  {:T...KV..=..7|e
 14 b8 50 73 37 22 56 fe 24 f5 59 4b 5f ed 24 56  ..Ps7"V.$.YK_.$V
 22 12 3b 0d 4c 91 24 ac 89 d1 ff 74 cf 52 22 9f  ".;.L.$....t.R".
 6f 8e 98 b1 6e 21 bb 60 3d 16 bd f6 22 d3 48 a4  o...n!.`=...".H.
 26 ab ce 3b dc f3 f9 a1 87 0d 18 ed cc 7f 0e 3e  &..;...........>
 16 de b0 d2 9c 75 9e 6c e4 92 aa aa c4 a1 0e 8c  .....u.l........
 c9 cc 01 1e 05 aa 41 ed 12 78 cc ba b9 3b 23 7c  ......A..x...;#|
 9a 8d cf c3 d7 b8 04 dc 2d 09 80 8f 18 e2 52 0a  ........-.....R.
 bc 38 44 0d 23 67 0f b9 35 8c e3 59 8f 1c 5e 01  .8D.#g..5..Y..^.
 8c 74 a6 ce ac 04 ac 00 00 00 00 00 00 00 00 00  .t..............
 00 00 88 73 69 67 6e bb 18 0f ff a1 c4 da 35 3f  ...sign.......5?
 62 ee da 51 c2 37 fc 92 7b 2b f8 2b f2 10 fe e4  b..Q.7..{+.+....
 e8 fc ea 9c 6a 04 d0 a8 fa 44 5d 81 6a 4c 4a 37  ....j....D].jLJ7
 4d 1c 16 45 3c 17 3b e0 38 17 cf c2 9f 56 6a b5  M..E<.;.8....Vj.
 8d 09 3e 49 46 f1 b0 0d 15 9a c1 ef 80 b7 54 ca  ..>IF.........T.
 dc 29 32 96 a4 d1 37 ff 1e 6e 39 3d db 37 f4 1f  .)2...7..n9=.7..
 49 68 61 3f d4 25 79 99 a8 27 7c 0e 26 cf 9c 79  Iha?.%y..'|.&..y
 98 0e 78 00 3a 45 8f 76 b1 a4 d2 83 4d a7 20 f6  ..x.:E.v....M. .
 50 51 aa c8 8f c4 b5 a2 21 5f 4f 11 13 ad 3c 3f  PQ......!_O...<?
 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31 2e 30  xml version="1.0
 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54 46 2d  " encoding="UTF-
 38 22 3f 3e 0a                                   8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f  .apple.com/DTDs/
 50 72 6f 70 65 72 74 79 4c 69 73 74 2d 31 2e 30  PropertyList-1.0
 2e 64 74 64 22 3e 0a                             .dtd">.
 3c 70 6c 69 73 74 20 76 65 72 73 69 6f 6e 3d 22  <plist version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 74 3e 0a                             <dict>.
 09 3c 6b 65 79 3e 61 72 74 69 73 74 49 64 3c 2f  .<key>artistId</
 6b 65 79 3e 0a                                   key>.
 09 3c 69 6e 74 65 67 65 72 3e 36 31 34 36 39 34  .<integer>614694
 38 38 32 3c 2f 69 6e 74 65 67 65 72 3e 0a        882</integer>.
 09 3c 6b 65 79 3e 61 72 74 69 73 74 4e 61 6d 65  .<key>artistName
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 3c 73 74 72 69 6e 67 3e 57 65 43 68 61 74 3c  .<string>WeChat<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 62 65 74 61 45 78 74 65 72 6e  .<key>betaExtern
 61 6c 56 65 72 73 69 6f 6e 49 64 65 6e 74 69 66  alVersionIdentif
 69 65 72 3c 2f 6b 65 79 3e 0a                    ier</key>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 62 75 6e 64 6c 65 56 65 72 73  .<key>bundleVers
 69 6f 6e 3c 2f 6b 65 79 3e 0a                    ion</key>.
 09 3c 73 74 72 69 6e 67 3e 36 2e 35 2e 33 2e 33  .<string>6.5.3.3
 32 3c 2f 73 74 72 69 6e 67 3e 0a                 2</string>.
 09 3c 6b 65 79 3e 63 61 6e 63 65 6c 2d 64 6f 77  .<key>cancel-dow
 6e 6c 6f 61 64 2d 75 72 6c 3c 2f 6b 65 79 3e 0a  nload-url</key>.
 09 3c 73 74 72 69 6e 67 3e 68 74 74 70 73 3a 2f  .<string>https:/
 2f 70 33 33 2d 62 75 79 2e 69 74 75 6e 65 73 2e  /p33-buy.itunes.
 61 70 70 6c 65 2e 63 6f 6d 2f 57 65 62 4f 62 6a  apple.com/WebObj
 65 63 74 73 2f 4d 5a 46 61 73 74 46 69 6e 61 6e  ects/MZFastFinan
 63 65 2e 77 6f 61 2f 77 61 2f 73 6f 6e 67 44 6f  ce.woa/wa/songDo
 77 6e 6c 6f 61 64 44 6f 6e 65 3f 64 6f 77 6e 6c  wnloadDone?downl
 6f 61 64 2d 69 64 3d 4a 33 33 4e 5f 43 5f 33 33  oad-id=J33N_C_33
 30 30 31 39 33 34 32 30 34 36 39 33 32 26 61 6d  0019342046932&am
 70 3b 63 61 6e 63 65 6c 3d 31 3c 2f 73 74 72 69  p;cancel=1</stri
 6e 67 3e 0a                                      ng>.
 09 3c 6b 65 79 3e 63 61 6e 63 65 6c 49 66 44 75  .<key>cancelIfDu
 70 6c 69 63 61 74 65 3c 2f 6b 65 79 3e 0a        plicate</key>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 63 6f 6d 2e 61 70 70 6c 65 2e  .<key>com.apple.
 69 54 75 6e 65 73 53 74 6f 72 65 2e 64 6f 77 6e  iTunesStore.down
 6c 6f 61 64 49 6e 66 6f 3c 2f 6b 65 79 3e 0a     loadInfo</key>.
 09 3c 64 69 63 74 3e 0a                          .<dict>.
 09 09 3c 6b 65 79 3e 61 63 63 6f 75 6e 74 49 6e  ..<key>accountIn
 66 6f 3c 2f 6b 65 79 3e 0a                       fo</key>.
 09 09 3c 64 69 63 74 3e 0a                       ..<dict>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 41  ...<key>AccountA
 76 61 69 6c 61 62 6c 65 53 65 72 76 69 63 65 54  vailableServiceT
 79 70 65 73 3c 2f 6b 65 79 3e 0a                 ypes</key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 46  ...<key>AccountF
 72 65 65 44 6f 77 6e 6c 6f 61 64 73 50 61 73 73  reeDownloadsPass
 77 6f 72 64 53 65 74 74 69 6e 67 3c 2f 6b 65 79  wordSetting</key
 3e 0a                                            >.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 49  ...<key>AccountI
 73 4d 61 6e 61 67 65 64 41 70 70 6c 65 49 44 3c  sManagedAppleID<
 2f 6b 65 79 3e 0a                                /key>.
 09 09 09 3c 66 61 6c 73 65 2f 3e 0a              ...<false/>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 49  ...<key>AccountI
 73 4e 65 77 43 75 73 74 6f 6d 65 72 3c 2f 6b 65  sNewCustomer</ke
 79 3e 0a                                         y>.
 09 09 09 3c 66 61 6c 73 65 2f 3e 0a              ...<false/>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 4b  ...<key>AccountK
 69 6e 64 3c 2f 6b 65 79 3e 0a                    ind</key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 50  ...<key>AccountP
 61 69 64 50 75 72 63 68 61 73 65 73 50 61 73 73  aidPurchasesPass
 77 6f 72 64 53 65 74 74 69 6e 67 3c 2f 6b 65 79  wordSetting</key
 3e 0a                                            >.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 53  ...<key>AccountS
 65 72 76 69 63 65 54 79 70 65 73 3c 2f 6b 65 79  erviceTypes</key
 3e 0a                                            >.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 53  ...<key>AccountS
 6f 63 69 61 6c 45 6e 61 62 6c 65 64 3c 2f 6b 65  ocialEnabled</ke
 79 3e 0a                                         y>.
 09 09 09 3c 66 61 6c 73 65 2f 3e 0a              ...<false/>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 53  ...<key>AccountS
 6f 75 72 63 65 3c 2f 6b 65 79 3e 0a              ource</key>.
 09 09 09 3c 73 74 72 69 6e 67 3e 64 65 76 69 63  ...<string>devic
 65 3c 2f 73 74 72 69 6e 67 3e 0a                 e</string>.
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 53  ...<key>AccountS
 74 6f 72 65 46 72 6f 6e 74 3c 2f 6b 65 79 3e 0a  toreFront</key>.
 09 09 09 3c 73 74 72 69 6e 67 3e 31 34 33 34 36  ...<string>14346
 35 2d 31 39 2c 32 39 3c 2f 73 74 72 69 6e 67 3e  5-19,29</string>
 0a                                               .
 09 09 09 3c 6b 65 79 3e 41 63 63 6f 75 6e 74 55  ...<key>AccountU
 52 4c 42 61 67 54 79 70 65 3c 2f 6b 65 79 3e 0a  RLBagType</key>.
 09 09 09 3c 73 74 72 69 6e 67 3e 70 72 6f 64 75  ...<string>produ
 63 74 69 6f 6e 3c 2f 73 74 72 69 6e 67 3e 0a     ction</string>.
 09 09 09 3c 6b 65 79 3e 41 6c 74 44 53 49 44 3c  ...<key>AltDSID<
 2f 6b 65 79 3e 0a                                /key>.
 09 09 09 3c 73 74 72 69 6e 67 3e 30 30 31 32 34  ...<string>00124
 37 2d 30 35 2d 37 61 63 32 33 62 61 32 2d 62 39  7-05-7ac23ba2-b9
 34 38 2d 34 66 31 33 2d 39 62 34 66 2d 32 63 61  48-4f13-9b4f-2ca
 34 32 66 30 34 61 65 62 66 3c 2f 73 74 72 69 6e  42f04aebf</strin
 67 3e 0a                                         g>.
 09 09 09 3c 6b 65 79 3e 41 70 70 6c 65 49 44 3c  ...<key>AppleID<
 2f 6b 65 79 3e 0a                                /key>.
 09 09 09 3c 73 74 72 69 6e 67 3e 79 61 6e 64 69  ...<string>yandi
 76 35 32 30 40 67 6d 61 69 6c 2e 63 6f 6d 3c 2f  v520@gmail.com</
 73 74 72 69 6e 67 3e 0a                          string>.
 09 09 09 3c 6b 65 79 3e 43 72 65 64 69 74 44 69  ...<key>CreditDi
 73 70 6c 61 79 53 74 72 69 6e 67 3c 2f 6b 65 79  splayString</key
 3e 0a                                            >.
 09 09 09 3c 73 74 72 69 6e 67 3e 3c 2f 73 74 72  ...<string></str
 69 6e 67 3e 0a                                   ing>.
 09 09 09 3c 6b 65 79 3e 44 53 50 65 72 73 6f 6e  ...<key>DSPerson
 49 44 3c 2f 6b 65 79 3e 0a                       ID</key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 31 32 31 35  ...<integer>1215
 34 37 39 30 36 30 3c 2f 69 6e 74 65 67 65 72 3e  479060</integer>
 0a                                               .
 09 09 09 3c 6b 65 79 3e 44 69 64 46 61 6c 6c 62  ...<key>DidFallb
 61 63 6b 54 6f 50 61 73 73 77 6f 72 64 3c 2f 6b  ackToPassword</k
 65 79 3e 0a                                      ey>.
 09 09 09 3c 66 61 6c 73 65 2f 3e 0a              ...<false/>.
 09 09 09 3c 6b 65 79 3e 44 6f 77 6e 6c 6f 61 64  ...<key>Download
 65 72 49 44 3c 2f 6b 65 79 3e 0a                 erID</key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 46 61 6d 69 6c 79 49 44  ...<key>FamilyID
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 46 69 72 73 74 4e 61 6d  ...<key>FirstNam
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 09 09 3c 73 74 72 69 6e 67 3e e6 b2 bf e6 b5  ...<string>.....
 b7 3c 2f 73 74 72 69 6e 67 3e 0a                 .</string>.
 09 09 09 3c 6b 65 79 3e 4c 61 73 74 4e 61 6d 65  ...<key>LastName
 3c 2f 6b 65 79 3e 0a                             </key>.
 09 09 09 3c 73 74 72 69 6e 67 3e e9 9f a6 3c 2f  ...<string>...</
 73 74 72 69 6e 67 3e 0a                          string>.
 09 09 09 3c 6b 65 79 3e 50 75 72 63 68 61 73 65  ...<key>Purchase
 72 49 44 3c 2f 6b 65 79 3e 0a                    rID</key>.
 09 09 09 3c 69 6e 74 65 67 65 72 3e 31 32 31 35  ...<integer>1215
 34 37 39 30 36 30 3c 2f 69 6e 74 65 67 65 72 3e  479060</integer>
 0a                                               .
 09 09 3c 2f 64 69 63 74 3e 0a                    ..</dict>.
 09 09 3c 6b 65 79 3e 70 75 72 63 68 61 73 65 44  ..<key>purchaseD
 61 74 65 3c 2f 6b 65 79 3e 0a                    ate</key>.
 09 09 3c 73 74 72 69 6e 67 3e 32 30 31 32 2d 30  ..<string>2012-0
 32 2d 30 31 54 30 38 3a 35 36 3a 30 36 5a 3c 2f  2-01T08:56:06Z</
 73 74 72 69 6e 67 3e 0a                          string>.
 09 3c 2f 64 69 63 74 3e 0a                       .</dict>.
 09 3c 6b 65 79 3e 64 6f 77 6e 6c 6f 61 64 2d 69  .<key>download-i
 64 3c 2f 6b 65 79 3e 0a                          d</key>.
 09 3c 73 74 72 69 6e 67 3e 4a 33 33 4e 5f 43 5f  .<string>J33N_C_
 33 33 30 30 31 39 33 34 32 30 34 36 39 33 32 3c  330019342046932<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 64 6f 77 6e 6c 6f 61 64 4b 65  .<key>downloadKe
 79 3c 2f 6b 65 79 3e 0a                          y</key>.
 09 3c 73 74 72 69 6e 67 3e 3c 2f 73 74 72 69 6e  .<string></strin
 67 3e 0a                                         g>.
 09 3c 6b 65 79 3e 65 78 70 6c 69 63 69 74 3c 2f  .<key>explicit</
 6b 65 79 3e 0a                                   key>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 67 65 6e 72 65 3c 2f 6b 65 79  .<key>genre</key
 3e 0a                                            >.
 09 3c 73 74 72 69 6e 67 3e e7 a4 be e4 ba a4 3c  .<string>......<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 67 65 6e 72 65 49 64 3c 2f 6b  .<key>genreId</k
 65 79 3e 0a                                      ey>.
 09 3c 69 6e 74 65 67 65 72 3e 36 30 30 35 3c 2f  .<integer>6005</
 69 6e 74 65 67 65 72 3e 0a                       integer>.
 09 3c 6b 65 79 3e 68 61 73 4d 65 73 73 61 67 65  .<key>hasMessage
 73 45 78 74 65 6e 73 69 6f 6e 3c 2f 6b 65 79 3e  sExtension</key>
 0a                                               .
 09 3c 66 61 6c 73 65 2f 3e 0a                    .<false/>.
 09 3c 6b 65 79 3e 69 73 2d 69 6e 2d 71 75 65 75  .<key>is-in-queu
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 69 73 2d 70 75 72 63 68 61 73  .<key>is-purchas
 65 64 2d 72 65 64 6f 77 6e 6c 6f 61 64 3c 2f 6b  ed-redownload</k
 65 79 3e 0a                                      ey>.
 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69 6e 74  .<integer>0</int
 65 67 65 72 3e 0a                                eger>.
 09 3c 6b 65 79 3e 69 74 65 6d 49 64 3c 2f 6b 65  .<key>itemId</ke
 79 3e 0a                                         y>.
 09 3c 69 6e 74 65 67 65 72 3e 34 31 34 34 37 38  .<integer>414478
 31 32 34 3c 2f 69 6e 74 65 67 65 72 3e 0a        124</integer>.
 09 3c 6b 65 79 3e 69 74 65 6d 4e 61 6d 65 3c 2f  .<key>itemName</
 6b 65 79 3e 0a                                   key>.
 09 3c 73 74 72 69 6e 67 3e 57 65 43 68 61 74 3c  .<string>WeChat<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 6b 69 6e 64 3c 2f 6b 65 79 3e  .<key>kind</key>
 0a                                               .
 09 3c 73 74 72 69 6e 67 3e 73 6f 66 74 77 61 72  .<string>softwar
 65 3c 2f 73 74 72 69 6e 67 3e 0a                 e</string>.
 09 3c 6b 65 79 3e 6c 61 75 6e 63 68 50 72 6f 68  .<key>launchProh
 69 62 69 74 65 64 3c 2f 6b 65 79 3e 0a           ibited</key>.
 09 3c 66 61 6c 73 65 2f 3e 0a                    .<false/>.
 09 3c 6b 65 79 3e 70 6c 61 79 6c 69 73 74 4e 61  .<key>playlistNa
 6d 65 3c 2f 6b 65 79 3e 0a                       me</key>.
 09 3c 73 74 72 69 6e 67 3e 57 65 43 68 61 74 3c  .<string>WeChat<
 2f 73 74 72 69 6e 67 3e 0a                       /string>.
 09 3c 6b 65 79 3e 70 75 72 63 68 61 73 65 44 61  .<key>purchaseDa
 74 65 3c 2f 6b 65 79 3e 0a                       te</key>.
 09 3c 73 74 72 69 6e 67 3e 32 30 31 32 2d 30 32  .<string>2012-02
 2d 30 31 54 30 38 3a 35 36 3a 30 36 5a 3c 2f 73  -01T08:56:06Z</s
 74 72 69 6e 67 3e 0a                             tring>.
 09 3c 6b 65 79 3e 72 61 74 69 6e 67 3c 2f 6b 65  .<key>rating</ke
 79 3e 0a                                         y>.
 09 3c 64 69 63 74 3e 0a                          .<dict>.
 09 09 3c 6b 65 79 3e 6c 61 62 65 6c 3c 2f 6b 65  ..<key>label</ke
 79 3e 0a                                         y>.
 09 09 3c 73 74 72 69 6e 67 3e 31 32 2b 3c 2f 73  ..<string>12+</s
 74 72 69 6e 67 3e 0a                             tring>.
 09 09 3c 6b 65 79 3e 72 61 6e 6b 3c 2f 6b 65 79  ..<key>rank</key
 3e 0a                                            >.
 09 09 3c 69 6e 74 65 67 65 72 3e 33 30 30 3c 2f  ..<integer>300</
 69 6e 74 65 67 65 72 3e 0a                       integer>.
 09 3c 2f 64 69 63 74 3e 0a                       .</dict>.
 09 3c 6b 65 79 3e 72 65 6c 65 61 73 65 44 61 74  .<key>releaseDat
 65 3c 2f 6b 65 79 3e 0a                          e</key>.
 09 3c 64 61 74 65 3e 32 30 31 31 2d 30 31 2d 32  .<date>2011-01-2
 31 54 30 31 3a 33 32 3a 31 35 5a 3c 2f 64 61 74  1T01:32:15Z</dat
 65 3e 0a                                         e>.
 09 3c 6b 65 79 3e 73 3c 2f 6b 65 79 3e 0a        .<key>s</key>.
 09 3c 69 6e 74 65 67 65 72 3e 31 34 33 34 36 35  .<integer>143465
 3c 2f 69 6e 74 65 67 65 72 3e 0a                 </integer>.
 09 3c 6b 65 79 3e 73 69 6e 66 73 3c 2f 6b 65 79  .<key>sinfs</key
 3e 0a                                            >.
 09 3c 61 72 72 61 79 3e 0a                       .<array>.
 09 09 3c 64 69 63 74 3e 0a                       ..<dict>.
 09 09 09 3c 6b 65 79 3e 69 64 3c 2f 6b 65 79 3e  ...<key>id</key>
 0a                                               .
 09 09 09 3c 69 6e 74 65 67 65 72 3e 30 3c 2f 69  ...<integer>0</i
 6e 74 65 67 65 72 3e 0a                          nteger>.
 09 09 09 3c 6b 65 79 3e 73 69 6e 66 3c 2f 6b 65  ...<key>sinf</ke
 79 3e 0a                                         y>.
 09 09 09 3c 64 61 74 61 3e 0a                    ...<data>.
 09 09 09 41 41 41 45 49 48 4e 70 62 6d 59 41 41  ...AAAEIHNpbmYAA
 41 41 4d 5a 6e 4a 74 59 57 64 68 62 57 55 41 41  AAMZnJtYWdhbWUAA
 41 41 55 63 32 4e 6f 62 51 41 41 41 41 42 70 64  AAUc2NobQAAAABpd
 48 56                                            HV
--
< 2017/01/23 14:54:51.780587  length=8192 from=280083 to=288274
 75 41 41 41 41 0a                                uAAAA.
 09 09 09 41 41 41 41 41 33 42 7a 59 32 68 70 41  ...AAAAA3BzY2hpA
 41 41 41 44 48 56 7a 5a 58 4a 49 63 72 30 55 41  AAADHVzZXJIcr0UA
 41 41 41 44 47 4e 79 5a 48 54 55 6b 78 65 55 41  AAADGNyZHTUkxeUA
 41 41 41 44 47 46 7a 0a                          AAADGFz.
 09 09 09 5a 48 51 41 41 41 41 41 41 41 41 41 44  ...ZHQAAAAAAAAAD
 47 74 6c 65 53 41 41 41 41 41 4a 41 41 41 41 47  GtleSAAAAAJAAAAG
 47 6c 32 61 58 59 73 6f 38 4f 67 4f 4a 39 4a 55  Gl2aXYso8OgOJ9JU
 43 46 57 74 45 4d 62 0a                          CFWtEMb.
 09 09 09 6c 65 56 36 41 41 41 41 57 48 4a 70 5a  ...leV6AAAAWHJpZ
 32 68 32 5a 55 6c 45 41 41 45 4f 6e 48 42 73 59  2h2ZUlEAAEOnHBsY
 58 51 41 41 41 41 43 59 58 5a 6c 63 67 45 42 41  XQAAAACYXZlcgEBA
 51 42 30 63 6d 46 75 0a                          QB0cmFu.
 09 09 09 31 4a 4d 58 6c 48 4e 70 62 6d 63 41 41  ...1JMXlHNpbmcAA
 41 41 41 63 32 39 75 5a 78 69 30 62 79 78 30 62  AAAc29uZxi0byx0b
 32 39 73 55 44 55 79 4e 6d 31 6c 5a 47 6b 41 41  29sUDUyNm1lZGkAA
 41 43 41 62 57 39 6b 0a                          ACAbW9k.
